Invoice Number,Company Name,Contact Name,Contact Email,Invoice Date,Due Date,Amount,Tax,Total,Payment Status,Payment Method,Currency,Terms,Project,Account Manager,Notes
INV-2024000,Global Industries,Patricia Lewis,[email],2024-02-02,2024-03-03,"$40,036.00","$4,212.00","$27,001.00",Overdue,ACH,EUR,Net 30,Analytics Dashboard,Joseph Brown,Custom development work
INV-2024001,Elevate Solutions,William Clark,[email],2024-01-01,2024-01-31,"$27,986.00","$1,205.00","$46,864.00",Paid,PayPal,USD,Net 90,Marketing Automation,Daniel Lopez,Annual license renewal
INV-2024002,Catalyst Partners,William Martin,[email],2024-02-08,2024-03-09,"$16,717.00",$763.00,"$41,307.00",Unpaid,Check,GBP,Net 60,API Gateway,Matthew Moore,Consulting services
INV-2024003,Strategic Partners,James Clark,[email],2024-01-24,2024-02-23,"$41,070.00","$2,610.00","$5,130.00",Unpaid,Credit Card,USD,Net 30,Security Module,Charles Garcia,Custom development work
INV-2024004,Creative Solutions,Linda Thompson,[email],2024-02-13,2024-03-14,"$27,705.00",$575.00,"$49,524.00",Unpaid,PayPal,USD,Net 90,Data Warehouse,Patricia Jackson,Consulting services
INV-2024005,Future Technologies,Mark Davis,[email],2024-02-03,2024-03-04,"$38,540.00",$982.00,"$14,632.00",Partial,ACH,USD,Net 30,Enterprise Suite Pro,David Moore,Annual license renewal
INV-2024006,Horizon Enterprises,Charles Jones,[email],2024-01-22,2024-02-21,"$37,175.00","$1,575.00","$13,919.00",Paid,PayPal,USD,Net 30,Mobile App,Lisa Perez,Annual license renewal
INV-2024007,TechCorp Solutions,Jessica Robinson,[email],2024-01-28,2024-02-27,"$16,533.00","$3,562.00","$4,918.00",Unpaid,PayPal,CAD,Net 30,Mobile App,Nancy Sanchez,Annual license renewal
INV-2024008,Digital Dynamics,Patricia Thompson,[email],2024-01-11,2024-02-10,"$19,801.00","$2,571.00","$4,533.00",Paid,Credit Card,CAD,Net 60,Cloud Platform,Charles Williams,Annual license renewal
INV-2024009,Nexus Corporation,James Harris,[email],2024-02-06,2024-03-07,"$39,385.00","$4,480.00","$49,896.00",Partial,Credit Card,CAD,Net 90,Security Module,Christopher Anderson,Annual license renewal
INV-2024010,Phoenix Corporation,Michael Garcia,[email],2024-01-12,2024-02-11,"$43,101.00","$4,947.00","$3,928.00",Overdue,Check,CAD,Net 60,Marketing Automation,Mary Ramirez,Consulting services
INV-2024011,Future Technologies,Linda Jones,[email],2024-02-15,2024-03-16,"$4,350.00","$1,381.00",$684.00,Unpaid,PayPal,GBP,Net 90,Data Warehouse,Patricia Davis,Custom development work
INV-2024012,Pinnacle Industries,Charles Clark,[email],2024-02-14,2024-03-15,"$7,931.00",$810.00,"$14,449.00",Partial,Wire Transfer,CAD,Net 90,Marketing Automation,Linda Ramirez,Custom development work
INV-2024013,Strategic Partners,James Perez,[email],2024-02-15,2024-03-16,"$49,382.00","$3,063.00","$36,700.00",Partial,Check,GBP,Due on Receipt,CRM System,Charles Robinson,Standard monthly retainer
INV-2024014,Digital Dynamics,Mary Rodriguez,[email],2024-01-24,2024-02-23,"$35,066.00",$672.00,"$31,438.00",Unpaid,PayPal,USD,Net 60,Security Module,Nancy Martin,Annual license renewal
INV-2024015,Apex Enterprises,Mary Wilson,[email],2024-02-20,2024-03-21,"$16,952.00","$1,801.00","$54,188.00",Paid,PayPal,GBP,Net 90,Marketing Automation,Matthew Davis,Standard monthly retainer
INV-2024016,Pinnacle Industries,Lisa Anderson,[email],2024-02-07,2024-03-08,$560.00,"$1,723.00","$38,147.00",Overdue,Wire Transfer,EUR,Net 90,Project Management Tool,Daniel Robinson,Standard monthly retainer
INV-2024017,Future Technologies,Nancy Gonzalez,[email],2024-01-31,2024-03-01,"$2,274.00","$4,596.00","$1,732.00",Partial,Check,EUR,Net 90,Enterprise Suite Pro,Nancy Jackson,Consulting services
INV-2024018,Synergy Group,Michael Johnson,[email],2024-01-22,2024-02-21,"$22,249.00","$4,063.00","$8,299.00",Overdue,Wire Transfer,EUR,Net 90,API Gateway,Mary Moore,Standard monthly retainer
INV-2024019,Synergy Group,Nancy Jones,[email],2024-02-19,2024-03-20,"$27,845.00","$4,388.00","$26,273.00",Unpaid,Credit Card,CAD,Due on Receipt,Mobile App,William Thompson,Standard monthly retainer
INV-2024020,Beacon Technologies,Barbara Moore,[email],2024-02-17,2024-03-18,"$22,807.00",$680.00,"$30,181.00",Paid,ACH,CAD,Net 30,Marketing Automation,David Clark,One-time project fee
INV-2024021,Advanced Analytics,Michael Davis,[email],2024-01-06,2024-02-05,"$28,821.00",$965.00,"$4,029.00",Overdue,Credit Card,CAD,Net 60,CRM System,Jessica Robinson,Annual license renewal
INV-2024022,Quantum Systems,Margaret Lewis,[email],2024-02-06,2024-03-07,"$2,832.00","$3,246.00","$40,477.00",Overdue,Check,GBP,Net 90,API Gateway,Nancy Jones,Annual license renewal
INV-2024023,Atlas Industries,Linda Rodriguez,[email],2024-01-10,2024-02-09,"$15,214.00","$4,646.00","$35,032.00",Overdue,Wire Transfer,GBP,Net 60,API Gateway,Susan Garcia,Consulting services
INV-2024024,Vertex Technologies,John Brown,[email],2024-01-30,2024-02-29,"$29,668.00",$376.00,"$53,440.00",Paid,PayPal,CAD,Net 90,Analytics Dashboard,Susan Lewis,Annual license renewal
INV-2024025,Vertex Technologies,Thomas Brown,[email],2024-02-24,2024-03-25,"$19,137.00",$696.00,"$53,510.00",Unpaid,Credit Card,EUR,Net 90,API Gateway,Anthony Taylor,One-time project fee
INV-2024026,Strategic Partners,James Robinson,[email],2024-02-06,2024-03-07,"$43,599.00","$3,043.00","$27,456.00",Unpaid,ACH,CAD,Net 30,Data Warehouse,Linda Davis,One-time project fee
INV-2024027,Momentum Solutions,Daniel Ramirez,[email],2024-01-04,2024-02-03,"$6,130.00","$1,778.00","$13,370.00",Paid,Credit Card,GBP,Net 60,Cloud Platform,Michael Lopez,One-time project fee
INV-2024028,Strategic Partners,Mary Taylor,[email],2024-02-18,2024-03-19,"$43,155.00",$304.00,"$13,021.00",Unpaid,PayPal,GBP,Net 90,Project Management Tool,Linda Anderson,Standard monthly retainer
INV-2024029,Catalyst Partners,Matthew Jones,[email],2024-02-10,2024-03-11,"$46,362.00","$2,761.00","$53,490.00",Paid,Check,GBP,Net 30,Analytics Dashboard,Robert Jones,Annual license renewal
